Timestamp,source_log,position_in_block,untrust_reason,H_t_raw,phi_t_raw,D_t_raw,metric_provenance
2026-04-05 02:32:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.8456,,,legacy_shuffle_log_text_untrusted
2026-04-05 18:35:00,kopterix_log_2026-04.md,pre_comparison_header,first_run_artifact,4.2,,,legacy_shuffle_log_text_untrusted
2026-04-05 18:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9068,,0.012055,legacy_shuffle_log_text_untrusted
2026-04-05 19:55:00,kopterix_log_2026-04.md,pre_comparison_header,awaiting_external,,,,legacy_shuffle_log_text_untrusted
2026-04-05 19:55:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8864,0.120323,0.017737,legacy_shuffle_log_text_untrusted
2026-04-05 21:24:00,kopterix_log_2026-04.md,pre_comparison_header,all_fields_na,,,,legacy_shuffle_log_text_untrusted
2026-04-05 21:24:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.966,0.121505,0.015393,legacy_shuffle_log_text_untrusted
2026-04-05 22:15:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.966,0.121505,0.015393,legacy_shuffle_log_text_untrusted
2026-04-05 22:15:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.7186,0.128077,0.023191,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.7186,0.128077,0.023191,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9465,0.116874,0.025977,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.7603,0.136099,0.028342,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9881,0.117127,0.03474,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8861,0.126514,0.014585,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9564,0.116367,0.019029,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9761,0.114228,0.013551,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9426,0.11976,0.008845,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9044,0.117104,0.01405,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8627,0.128578,0.048736,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9506,0.120076,0.057109,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9551,0.114683,0.010375,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9767,0.114712,0.010168,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9982,0.113206,0.007627,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9651,0.113777,0.010215,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0087,0.112719,0.01053,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.7649,0.123154,0.028085,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8526,0.116589,0.016377,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9021,0.113644,0.014619,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0394,0.112578,0.023446,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9776,0.108703,0.018718,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.957,0.115437,0.011445,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0025,0.114533,0.013864,legacy_shuffle_log_text_untrusted
